tigrfam,complete.nonredundant_protein.1024.protein.5
amrfinder,complete.nonredundant_protein.1025.protein.1
antismash,complete.nonredundant_protein.1025.protein.1
magarvey,complete.nonredundant_protein.1025.protein.1
pfam,complete.nonredundant_protein.1025.protein.1
tigrfam,complete.nonredundant_protein.1025.protein.1
amrfinder,complete.nonredundant_protein.1025.protein.2
antismash,complete.nonredundant_protein.1025.protein.2
magarvey,complete.nonredundant_protein.1025.protein.2
pfam,complete.nonredundant_protein.1025.protein.2
tigrfam,complete.nonredundant_protein.1025.protein.2
amrfinder,complete.nonredundant_protein.1025.protein.3
antismash,complete.nonredundant_protein.1025.protein.3
magarvey,complete.nonredundant_protein.1025.protein.3
pfam,complete.nonredundant_protein.1025.protein.3
tigrfam,complete.nonredundant_protein.1025.protein.3
amrfinder,complete.nonredundant_protein.1026.protein.1
antismash,complete.nonredundant_protein.1026.protein.1
magarvey,complete.nonredundant_protein.1026.protein.1
pfam,complete.nonredundant_protein.1026.protein.1
tigrfam,complete.nonredundant_protein.1026.protein.1
amrfinder,complete.nonredundant_protein.1026.protein.2
antismash,complete.nonredundant_protein.1026.protein.2
magarvey,complete.nonredundant_protein.1026.protein.2
pfam,complete.nonredundant_protein.1026.protein.2
tigrfam,complete.nonredundant_protein.1026.protein.2
amrfinder,complete.nonredundant_protein.1026.protein.3
antismash,complete.nonredundant_protein.1026.protein.3
magarvey,complete.nonredundant_protein.1026.protein.3
pfam,complete.nonredundant_protein.1026.protein.3
tigrfam,complete.nonredundant_protein.1026.protein.3
amrfinder,complete.nonredundant_protein.1026.protein.4
antismash,complete.nonredundant_protein.1026.protein.4
magarvey,complete.nonredundant_protein.1026.protein.4
pfam,complete.nonredundant_protein.1026.protein.4
tigrfam,complete.nonredundant_protein.1026.protein.4
amrfinder,complete.nonredundant_protein.1027.protein.1
antismash,complete.nonredundant_protein.1027.protein.1
magarvey,complete.nonredundant_protein.1027.protein.1
pfam,complete.nonredundant_protein.1027.protein.1
tigrfam,complete.nonredundant_protein.1027.protein.1
amrfinder,complete.nonredundant_protein.1027.protein.2
antismash,complete.nonredundant_protein.1027.protein.2
magarvey,complete.nonredundant_protein.1027.protein.2
pfam,complete.nonredundant_protein.1027.protein.2
tigrfam,complete.nonredundant_protein.1027.protein.2
amrfinder,complete.nonredundant_protein.1027.protein.3
antismash,complete.nonredundant_protein.1027.protein.3
magarvey,complete.nonredundant_protein.1027.protein.3
pfam,complete.nonredundant_protein.1027.protein.3
tigrfam,complete.nonredundant_protein.1027.protein.3
amrfinder,complete.nonredundant_protein.1028.protein.1
antismash,complete.nonredundant_protein.1028.protein.1
magarvey,complete.nonredundant_protein.1028.protein.1
pfam,complete.nonredundant_protein.1028.protein.1
tigrfam,complete.nonredundant_protein.1028.protein.1
amrfinder,complete.nonredundant_protein.1028.protein.2
antismash,complete.nonredundant_protein.1028.protein.2
magarvey,complete.nonredundant_protein.1028.protein.2
pfam,complete.nonredundant_protein.1028.protein.2
tigrfam,complete.nonredundant_protein.1028.protein.2
amrfinder,complete.nonredundant_protein.1029.protein.1
antismash,complete.nonredundant_protein.1029.protein.1
magarvey,complete.nonredundant_protein.1029.protein.1
pfam,complete.nonredundant_protein.1029.protein.1
tigrfam,complete.nonredundant_protein.1029.protein.1
amrfinder,complete.nonredundant_protein.1029.protein.2
antismash,complete.nonredundant_protein.1029.protein.2
magarvey,complete.nonredundant_protein.1029.protein.2
pfam,complete.nonredundant_protein.1029.protein.2
tigrfam,complete.nonredundant_protein.1029.protein.2
amrfinder,complete.nonredundant_protein.103.protein.1
antismash,complete.nonredundant_protein.103.protein.1
magarvey,complete.nonredundant_protein.103.protein.1
pfam,complete.nonredundant_protein.103.protein.1
tigrfam,complete.nonredundant_protein.103.protein.1
amrfinder,complete.nonredundant_protein.103.protein.2
antismash,complete.nonredundant_protein.103.protein.2
magarvey,complete.nonredundant_protein.103.protein.2
pfam,complete.nonredundant_protein.103.protein.2
tigrfam,complete.nonredundant_protein.103.protein.2
amrfinder,complete.nonredundant_protein.103.protein.3
antismash,complete.nonredundant_protein.103.protein.3
magarvey,complete.nonredundant_protein.103.protein.3
pfam,complete.nonredundant_protein.103.protein.3
tigrfam,complete.nonredundant_protein.103.protein.3
amrfinder,complete.nonredundant_protein.103.protein.4
antismash,complete.nonredundant_protein.103.protein.4
magarvey,complete.nonredundant_protein.103.protein.4
pfam,complete.nonredundant_protein.103.protein.4
tigrfam,complete.nonredundant_protein.103.protein.4
amrfinder,complete.nonredundant_protein.1030.protein.1
antismash,complete.nonredundant_protein.1030.protein.1
magarvey,complete.nonredundant_protein.1030.protein.1
pfam,complete.nonredundant_protein.1030.protein.1
tigrfam,complete.nonredundant_protein.1030.protein.1
amrfinder,complete.nonredundant_protein.1030.protein.2
antismash,complete.nonredundant_protein.1030.protein.2
magarvey,complete.nonredundant_protein.1030.protein.2
pfam,complete.nonredundant_protein.1030.protein.2
tigrfam,complete.nonredundant_protein.1030.protein.2
amrfinder,complete.nonredundant_protein.1030.protein.3
antismash,complete.nonredundant_protein.1030.protein.3
magarvey,complete.nonredundant_protein.1030.protein.3
pfam,complete.nonredundant_protein.1030.protein.3
tigrfam,complete.nonredundant_protein.1030.protein.3
amrfinder,complete.nonredundant_protein.1030.protein.4
antismash,complete.nonredundant_protein.1030.protein.4
magarvey,complete.nonredundant_protein.1030.protein.4
pfam,complete.nonredundant_protein.1030.protein.4
tigrfam,complete.nonredundant_protein.1030.protein.4
amrfinder,complete.nonredundant_protein.1030.protein.5
antismash,complete.nonredundant_protein.1030.protein.5
magarvey,complete.nonredundant_protein.1030.protein.5
pfam,complete.nonredundant_protein.1030.protein.5
tigrfam,complete.nonredundant_protein.1030.protein.5
amrfinder,complete.nonredundant_protein.1031.protein.1
antismash,complete.nonredundant_protein.1031.protein.1
magarvey,complete.nonredundant_protein.1031.protein.1
pfam,complete.nonredundant_protein.1031.protein.1
tigrfam,complete.nonredundant_protein.1031.protein.1
amrfinder,complete.nonredundant_protein.1031.protein.2
antismash,complete.nonredundant_protein.1031.protein.2
magarvey,complete.nonredundant_protein.1031.protein.2
pfam,complete.nonredundant_protein.1031.protein.2
tigrfam,complete.nonredundant_protein.1031.protein.2
amrfinder,complete.nonredundant_protein.1031.protein.3
antismash,complete.nonredundant_protein.1031.protein.3
magarvey,complete.nonredundant_protein.1031.protein.3
pfam,complete.nonredundant_protein.1031.protein.3
tigrfam,complete.nonredundant_protein.1031.protein.3
amrfinder,complete.nonredundant_protein.1032.protein.1
antismash,complete.nonredundant_protein.1032.protein.1
magarvey,complete.nonredundant_protein.1032.protein.1
pfam,complete.nonredundant_protein.1032.protein.1
tigrfam,complete.nonredundant_protein.1032.protein.1
amrfinder,complete.nonredundant_protein.1032.protein.2
antismash,complete.nonredundant_protein.1032.protein.2
magarvey,complete.nonredundant_protein.1032.protein.2
pfam,complete.nonredundant_protein.1032.protein.2
tigrfam,complete.nonredundant_protein.1032.protein.2
amrfinder,complete.nonredundant_protein.1032.protein.3
antismash,complete.nonredundant_protein.1032.protein.3
magarvey,complete.nonredundant_protein.1032.protein.3
pfam,complete.nonredundant_protein.1032.protein.3
tigrfam,complete.nonredundant_protein.1032.protein.3
amrfinder,complete.nonredundant_protein.1032.protein.4
antismash,complete.nonredundant_protein.1032.protein.4
magarvey,complete.nonredundant_protein.1032.protein.4
pfam,complete.nonredundant_protein.1032.protein.4
tigrfam,complete.nonredundant_protein.1032.protein.4
amrfinder,complete.nonredundant_protein.1032.protein.5
antismash,complete.nonredundant_protein.1032.protein.5
magarvey,complete.nonredundant_protein.1032.protein.5
pfam,complete.nonredundant_protein.1032.protein.5
tigrfam,complete.nonredundant_protein.1032.protein.5
amrfinder,complete.nonredundant_protein.1032.protein.6
antismash,complete.nonredundant_protein.1032.protein.6
magarvey,complete.nonredundant_protein.1032.protein.6
pfam,complete.nonredundant_protein.1032.protein.6
tigrfam,complete.nonredundant_protein.1032.protein.6
amrfinder,complete.nonredundant_protein.1033.protein.1
antismash,complete.nonredundant_protein.1033.protein.1
magarvey,complete.nonredundant_protein.1033.protein.1
pfam,complete.nonredundant_protein.1033.protein.1
tigrfam,complete.nonredundant_protein.1033.protein.1
amrfinder,complete.nonredundant_protein.1033.protein.2
antismash,complete.nonredundant_protein.1033.protein.2
magarvey,complete.nonredundant_protein.1033.protein.2
pfam,complete.nonredundant_protein.1033.protein.2
tigrfam,complete.nonredundant_protein.1033.protein.2
amrfinder,complete.nonredundant_protein.1033.protein.3
antismash,complete.nonredundant_protein.1033.protein.3
magarvey,complete.nonredundant_protein.1033.protein.3
pfam,complete.nonredundant_protein.1033.protein.3
tigrfam,complete.nonredundant_protein.1033.protein.3
amrfinder,complete.nonredundant_protein.1033.protein.4
antismash,complete.nonredundant_protein.1033.protein.4
magarvey,complete.nonredundant_protein.1033.protein.4
pfam,complete.nonredundant_protein.1033.protein.4
tigrfam,complete.nonredundant_protein.1033.protein.4
amrfinder,complete.nonredundant_protein.1033.protein.5
antismash,complete.nonredundant_protein.1033.protein.5
magarvey,complete.nonredundant_protein.1033.protein.5
pfam,complete.nonredundant_protein.1033.protein.5
tigrfam,complete.nonredundant_protein.1033.protein.5
amrfinder,complete.nonredundant_protein.1034.protein.1
antismash,complete.nonredundant_protein.1034.protein.1
magarvey,complete.nonredundant_protein.1034.protein.1
pfam,complete.nonredundant_protein.1034.protein.1
tigrfam,complete.nonredundant_protein.1034.protein.1
amrfinder,complete.nonredundant_protein.1034.protein.2
antismash,complete.nonredundant_protein.1034.protein.2
magarvey,complete.nonredundant_protein.1034.protein.2
pfam,complete.nonredundant_protein.1034.protein.2
tigrfam,complete.nonredundant_protein.1034.protein.2
amrfinder,complete.nonredundant_protein.1034.protein.3
antismash,complete.nonredundant_protein.1034.protein.3
magarvey,complete.nonredundant_protein.1034.protein.3
pfam,complete.nonredundant_protein.1034.protein.3
tigrfam,complete.nonredundant_protein.1034.protein.3
amrfinder,complete.nonredundant_protein.1034.protein.4
antismash,complete.nonredundant_protein.1034.protein.4
magarvey,complete.nonredundant_protein.1034.protein.4
pfam,complete.nonredundant_protein.1034.protein.4
tigrfam,complete.nonredundant_protein.1034.protein.4
amrfinder,complete.nonredundant_protein.1034.protein.5
antismash,complete.nonredundant_protein.1034.protein.5
magarvey,complete.nonredundant_protein.1034.protein.5
pfam,complete.nonredundant_protein.1034.protein.5
tigrfam,complete.nonredundant_protein.1034.protein.5
amrfinder,complete.nonredundant_protein.1035.protein.1
antismash,complete.nonredundant_protein.1035.protein.1
magarvey,complete.nonredundant_protein.1035.protein.1
pfam,complete.nonredundant_protein.1035.protein.1
tigrfam,complete.nonredundant_protein.1035.protein.1
amrfinder,complete.nonredundant_protein.1035.protein.2
antismash,complete.nonredundant_protein.1035.protein.2
magarvey,complete.nonredundant_protein.1035.protein.2
pfam,complete.nonredundant_protein.1035.protein.2
tigrfam,complete.nonredundant_protein.1035.protein.2
amrfinder,complete.nonredundant_protein.1035.protein.3
antismash,complete.nonredundant_protein.1035.protein.3
magarvey,complete.nonredundant_protein.1035.protein.3
pfam,complete.nonredundant_protein.1035.protein.3
tigrfam,complete.nonredundant_protein.1035.protein.3
amrfinder,complete.nonredundant_protein.1035.protein.4
antismash,complete.nonredundant_protein.1035.protein.4
magarvey,complete.nonredundant_protein.1035.protein.4
pfam,complete.nonredundant_protein.1035.protein.4
tigrfam,complete.nonredundant_protein.1035.protein.4
amrfinder,complete.nonredundant_protein.1036.protein.1
antismash,complete.nonredundant_protein.1036.protein.1
magarvey,complete.nonredundant_protein.1036.protein.1
pfam,complete.nonredundant_protein.1036.protein.1
tigrfam,complete.nonredundant_protein.1036.protein.1
amrfinder,complete.nonredundant_protein.1036.protein.2
antismash,complete.nonredundant_protein.1036.protein.2
magarvey,complete.nonredundant_protein.1036.protein.2
pfam,complete.nonredundant_protein.1036.protein.2
tigrfam,complete.nonredundant_protein.1036.protein.2
amrfinder,complete.nonredundant_protein.1036.protein.3
antismash,complete.nonredundant_protein.1036.protein.3
magarvey,complete.nonredundant_protein.1036.protein.3
pfam,complete.nonredundant_protein.1036.protein.3
tigrfam,complete.nonredundant_protein.1036.protein.3
amrfinder,complete.nonredundant_protein.1036.protein.4
antismash,complete.nonredundant_protein.1036.protein.4
magarvey,complete.nonredundant_protein.1036.protein.4
pfam,complete.nonredundant_protein.1036.protein.4
tigrfam,complete.nonredundant_protein.1036.protein.4
amrfinder,complete.nonredundant_protein.1036.protein.5
antismash,complete.nonredundant_protein.1036.protein.5
magarvey,complete.nonredundant_protein.1036.protein.5
pfam,complete.nonredundant_protein.1036.protein.5
tigrfam,complete.nonredundant_protein.1036.protein.5
amrfinder,complete.nonredundant_protein.1036.protein.6
antismash,complete.nonredundant_protein.1036.protein.6
magarvey,complete.nonredundant_protein.1036.protein.6
pfam,complete.nonredundant_protein.1036.protein.6
tigrfam,complete.nonredundant_protein.1036.protein.6
amrfinder,complete.nonredundant_protein.1037.protein.1
antismash,complete.nonredundant_protein.1037.protein.1
magarvey,complete.nonredundant_protein.1037.protein.1
pfam,complete.nonredundant_protein.1037.protein.1
tigrfam,complete.nonredundant_protein.1037.protein.1
amrfinder,complete.nonredundant_protein.1037.protein.2
antismash,complete.nonredundant_protein.1037.protein.2
magarvey,complete.nonredundant_protein.1037.protein.2
pfam,complete.nonredundant_protein.1037.protein.2
tigrfam,complete.nonredundant_protein.1037.protein.2
amrfinder,complete.nonredundant_protein.1038.protein.1
antismash,complete.nonredundant_protein.1038.protein.1
magarvey,complete.nonredundant_protein.1038.protein.1
pfam,complete.nonredundant_protein.1038.protein.1
tigrfam,complete.nonredundant_protein.1038.protein.1
amrfinder,complete.nonredundant_protein.1038.protein.2
antismash,complete.nonredundant_protein.1038.protein.2
magarvey,complete.nonredundant_protein.1038.protein.2
pfam,complete.nonredundant_protein.1038.protein.2
tigrfam,complete.nonredundant_protein.1038.protein.2
amrfinder,complete.nonredundant_protein.1038.protein.3
antismash,complete.nonredundant_protein.1038.protein.3
